info_state,Allocation 0 A,Allocation 1 A,Bid (0 A),Bid (1 A),Bid (2 A),Price A,Utility 0,Utility 1,budget,my_bids,player,prob,round,terminal,total_demand,value
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3",,,1.9361620210561934e-05,0.9999806383797895,, 34.5227,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1",0,2.2859051327873713e-14,14,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 34.5227,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,2.2859051327873713e-14,14,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3",,,9.680997545078694e-06,0.9999903190024549,, 37.975,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1",0,7.619536246534509e-15,15,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 37.975,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,7.619536246534509e-15,15,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3",,,4.840545633849745e-06,0.999995159454366,, 41.7725,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1",0,2.5398208272742704e-15,16,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 41.7725,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,2.53982082727427e-15,16,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3",,,2.420284532422599e-06,0.9999975797154677,, 45.9497,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1",0,8.466028443852179e-16,17,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 45.9497,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,8.466028443852179e-16,17,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3",,,1.210145195106997e-06,0.9999987898548048,, 50.5447,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1",0,2.822002651218162e-16,18,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3",,,1.0,,, 50.5447,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,2.822002651218162e-16,18,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3",,,1.8847546739364856e-09,1.8847546739364856e-09,0.9999999962304906, 28.5312,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,5.635809599682151e-09,12,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3",,,0.5,0.5,, 28.5312,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1",1,5.635809599682151e-09,12,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3",,,6.282515603470285e-10,6.282515603470285e-10,0.9999999987434969, 31.3843,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,2.817904789218957e-09,13,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3",,,0.5,0.5,, 31.3843,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1",1,2.817904789218957e-09,13,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3",,,2.0941718704547622e-10,2.0941718704547622e-10,0.9999999995811656, 34.5227,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,1.4089523928391255e-09,14,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3",,,0.5,0.5,, 34.5227,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1",1,1.4089523928391255e-09,14,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3",,,6.980572904439576e-11,6.980572904439576e-11,0.9999999998603885, 37.975,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,7.044761961245039e-10,15,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3",,,0.5,0.5,, 37.975,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1",1,7.044761961245038e-10,15,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3",,,2.3268576351380482e-11,2.3268576351380482e-11,0.9999999999534628, 41.7725,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,3.5223809801307544e-10,16,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3",,,0.5,0.5,, 41.7725,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1",1,3.522380980130754e-10,16,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3",,,7.756192117487777e-12,7.756192117487777e-12,0.9999999999844875, 45.9497,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,1.7611904899834163e-10,17,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3",,,0.5,0.5,, 45.9497,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1",1,1.761190489983416e-10,17,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3",,,2.5853973725360317e-12,2.5853973725360317e-12,0.9999999999948291, 50.5447,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,8.805952449780479e-11,18,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3",,,1.0,,, 50.5447,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1",1,8.805952449780478e-11,18,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4",,,1.8847546739364856e-09,3.415934136538248e-05,0.99996583877388, 28.5312,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",0,0.8388291322510956,12,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4",,,2.2395540732502556e-09,0.0004419192360083681,0.9995580785244375, 28.5312,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,0.8388291322510957,12,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3",,,2.7587690491107073e-05,0.9999724123095088,, 31.3843,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1",0,2.8641187923821543e-05,13,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3",,,0.49999999962657593,0.49999999962657593,7.468480726190248e-10, 31.3843,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,2.8641187923821543e-05,13,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3",,,1.3794225796385375e-05,0.9999862057742037,, 34.5227,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1",0,2.139002588073183e-14,14,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 34.5227,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,2.1390025880731832e-14,14,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3",,,6.897208039837752e-06,0.9999931027919601,, 37.975,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1",0,7.12991027396168e-15,15,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 37.975,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,7.129910273961679e-15,15,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3",,,3.448627805822306e-06,0.9999965513721942,, 41.7725,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1",0,2.3766203658290714e-15,16,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 41.7725,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,2.3766203658290714e-15,16,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3",,,1.7243198494485317e-06,0.9999982756801505,, 45.9497,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1",0,7.922040565833313e-16,17,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1,
"Player 1
MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3",,,0.3333333333333333,0.3333333333333333,0.3333333333333333, 45.9497,,,,"MarginalValues:47, 10.5 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2",1,7.922040565833313e-16,17,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2,
"Player 0
MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3",,,8.621614113663008e-07,0.9999991378385886,, 50.5447,,,,"MarginalValues:101, 99 Budget: 2002 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1",0,2.640675635233839e-16,18,False,2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1,
